person_id,age_years,days_from_21,over_21,mortality_rate,male,income
227,22.563,571,1,1.468,1,21462
228,22.839,672,1,3.881,1,38006
229,19.778,-446,0,0.823,0,24937
230,22.215,444,1,4.374,1,23530
231,20.589,-150,0,2.121,0,12982
232,20.111,-325,0,0.468,0,19394
233,19.394,-587,0,1.784,0,42786
234,20.108,-326,0,2.333,1,18280
235,19.819,-432,0,1.056,0,28355
236,19.243,-642,0,0.974,1,30381
237,19.672,-485,0,0.965,0,19635
238,21.841,307,1,4.371,0,20414
239,22.638,598,1,3.702,0,31055
240,20.29,-259,0,2.053,1,25400
241,21.956,349,1,2.894,0,20229
242,22.66,606,1,1.855,1,27921
243,22.902,695,1,2.881,0,21905
244,21.469,171,1,2.688,0,32980
245,22.039,379,1,5.15,0,15601
246,20.678,-117,0,1.506,0,16139
247,19.062,-708,0,0.296,1,29957
248,20.979,-8,0,1.65,1,19999
249,20.824,-64,0,2.135,1,37323
250,21.583,213,1,2.758,1,18262
251,22.25,456,1,1.591,0,12620
252,22.985,725,1,2.149,0,21985
253,22.932,706,1,4.036,0,26326
254,22.322,483,1,2.197,0,21073
255,19.594,-514,0,0.94,0,26750
256,22.576,576,1,2.933,1,27355
257,22.203,439,1,4.035,0,20195
258,22.693,618,1,2.555,0,43406
259,19.14,-679,0,1.757,0,38760
260,22.118,408,1,2.077,0,30239
261,22.165,426,1,3.507,0,13905
262,20.164,-306,0,1.848,0,14182
263,19.273,-631,0,-0.043,0,22086
264,22.761,643,1,3.194,0,26425
265,20.537,-169,0,2.267,1,18682
266,20.527,-173,0,0.475,1,34216
267,19.352,-602,0,1.994,1,31961
268,22.955,714,1,3.583,1,23319
269,20.31,-252,0,1.568,0,22752
270,19.74,-460,0,1.608,0,43288
271,22.497,547,1,2.344,0,8464
272,20.069,-340,0,0.033,0,42582
273,19.132,-682,0,1.06,1,18390
274,22.796,656,1,3.7,1,39748
275,20.751,-91,0,1.544,0,24691
276,20.666,-122,0,1.426,0,21806
277,21.636,232,1,2.189,1,25663
278,20.17,-303,0,2.083,1,24621
279,20.691,-113,0,2.084,1,30116
280,21.91,332,1,1.646,0,27281
281,21.085,31,1,2.25,0,19594
282,21.376,137,1,2.29,0,28152
283,20.252,-273,0,1.654,1,30801
284,19.878,-410,0,1.696,1,27395
285,20.595,-148,0,2.732,0,16789
286,21.741,271,1,0.356,1,13137
287,22.245,455,1,1.733,1,19699
288,20.102,-328,0,-0.309,0,35124
289,19.066,-707,0,0.758,1,24102
290,20.311,-252,0,0.55,0,31328
291,22.292,472,1,3.146,0,22241
292,20.734,-97,0,1.196,0,20817
293,20.538,-169,0,2.63,1,36055
294,19.196,-659,0,1.901,1,27084
295,20.835,-60,0,0.313,1,16971
296,19.782,-445,0,1.02,0,33510
297,19.304,-620,0,1.194,1,29796
298,22.658,606,1,3.434,1,25234
299,19.595,-513,0,1.731,0,12470
300,21.807,295,1,1.956,1,30426
301,21.2,73,1,2.719,0,21408
302,21.372,136,1,1.209,0,28533
303,19.722,-467,0,0.596,1,5612
304,20.392,-222,0,1.342,0,21653
305,21.067,24,1,2.59,1,20486
306,22.954,714,1,2.156,1,29511
307,22.712,625,1,1.727,1,12280
308,22.104,403,1,2.385,1,16308
309,19.517,-542,0,1.833,1,28736
310,20.134,-316,0,2.332,1,33110
311,20.409,-216,0,2.044,1,26039
312,20.915,-31,0,1.713,0,37380
313,19.457,-563,0,1.721,1,36803
314,20.317,-249,0,1.538,0,32358
315,22.949,712,1,1.635,1,35523
316,19.087,-699,0,0.328,1,29979
317,19.646,-494,0,1.189,1,6031
318,22.187,434,1,1.587,0,18816
319,22.936,707,1,3.379,1,20178
320,19.457,-564,0,-0.675,1,34817
321,19.66,-490,0,2.054,0,24106
322,22.447,528,1,3.06,1,18272
323,22.1,402,1,3.148,0,23602
324,21.31,113,1,1.844,1,31874
325,22.766,645,1,3.263,1,22793
326,20.675,-119,0,2.398,1,27478
327,19.892,-405,0,0.771,1,24978
328,22.465,535,1,1.542,1,28218
329,20.139,-314,0,1.179,1,29861
330,22.819,664,1,2.99,1,21819
331,22.477,539,1,2.104,1,27477
332,19.281,-628,0,1.004,1,39946
333,21.479,175,1,1.001,1,13838
334,22.729,632,1,1.339,1,20580
335,21.325,119,1,1.954,1,27394
336,19.789,-442,0,2.628,1,35815
337,22.088,397,1,2.906,0,25768
338,20.182,-299,0,0.979,0,15916
339,19.828,-428,0,-0.865,1,31858
340,20.067,-341,0,1.783,1,21651
341,21.557,203,1,1.754,0,19949
342,19.661,-489,0,2.633,1,48593
343,22.131,413,1,3.165,1,30808
344,19.286,-626,0,1.305,0,27471
345,22.026,375,1,2.48,0,19961
346,19.621,-504,0,2.271,1,29563
347,20.719,-103,0,1.946,0,7389
348,22.982,724,1,1.281,1,20783
349,21.016,6,1,1.719,0,24131
350,20.417,-213,0,2.163,0,29120
351,20.103,-328,0,2.148,0,46600
352,20.919,-30,0,2.087,0,25345
353,20.486,-188,0,-0.09,0,25040
354,19.813,-433,0,1.85,0,11440
355,19.345,-605,0,2.742,1,22868
356,21.918,335,1,2.657,0,17312
357,20.513,-178,0,1.414,0,25088
358,19.776,-447,0,3.117,0,25646
359,22.64,599,1,4.172,0,34240
360,19.805,-436,0,0.891,0,39278
361,21.538,196,1,2.737,0,20529
362,20.792,-76,0,2.017,1,21923
363,22.619,591,1,2.417,1,23026
364,20.675,-119,0,3.754,1,30849
365,20.455,-199,0,0.778,0,7119
366,20.135,-316,0,2.305,1,15244
367,19.408,-581,0,0.976,1,31721
368,21.452,165,1,2.593,0,25580
369,22.296,473,1,2.045,1,26968
370,20.511,-179,0,0.561,1,24317
371,19.706,-472,0,1.864,0,28252
372,20.218,-286,0,1.492,0,19861
373,19.836,-425,0,0.886,1,26683
374,21.982,358,1,3.284,0,30558
375,21.429,157,1,2.966,0,18935
376,22.374,502,1,0.956,1,15561
377,19.37,-595,0,1.853,0,38658
378,22.53,559,1,4.201,0,14277
379,21.65,237,1,2.692,1,24821
380,22.43,522,1,1.666,1,36819
381,21.072,26,1,1.977,0,27598
382,19.946,-385,0,0.175,0,20122
383,21.05,18,1,4.118,0,22371
384,21.098,36,1,2.419,0,21996
385,19.893,-404,0,0.47,1,24771
386,19.263,-634,0,1.724,0,19222
387,20.89,-40,0,2.879,0,33022
388,21.325,119,1,2.684,0,24102
389,22.236,451,1,2.813,1,14365
390,21.928,339,1,2.863,1,28545
391,22.409,515,1,3.133,0,18797
392,20.54,-168,0,1.727,1,33313
393,22.952,713,1,3.984,0,28986
394,21.441,161,1,2.171,0,23721
395,20.22,-285,0,0.839,1,14109
396,20.617,-140,0,2.587,0,23012
397,22.504,549,1,2.078,1,22214
398,20.5,-183,0,2.286,0,17141
399,21.182,66,1,2.285,0,31879
400,19.768,-450,0,2.291,1,25034
401,20.983,-6,0,0.778,1,24413
402,20.741,-95,0,1.362,1,13399
403,21.758,277,1,3.551,1,26714
404,22.241,453,1,1.521,0,28889
405,19.703,-474,0,2.076,1,24738
406,19.227,-647,0,1.041,1,16197
407,21.274,100,1,1.423,0,28698
408,19.891,-405,0,2.401,1,15470
409,21.175,64,1,2.434,1,30358
410,22.274,465,1,3.384,0,42170
411,22.129,412,1,3.148,0,29087
412,20.5,-183,0,1.299,0,17558
413,21.544,199,1,1.292,1,16943
414,22.673,611,1,2.865,0,35132
415,19.848,-421,0,2.134,0,19529
416,21.906,331,1,1.376,0,25699
417,19.954,-382,0,2.618,0,18767
418,21.487,178,1,3.264,0,35053
419,20.871,-47,0,3.917,1,8154
420,19.815,-433,0,2.007,0,22480
421,19.085,-699,0,1.286,1,24414
422,21.171,62,1,3.833,1,30590
423,19.21,-654,0,1.752,0,34506
424,22.102,403,1,2.929,1,25422
425,20.308,-253,0,1.235,1,31384
426,19.327,-611,0,1.532,1,37882
427,19.654,-492,0,1.187,0,13610
428,19.864,-415,0,2.439,1,30648
429,20.781,-80,0,0.745,0,15814
430,21.041,15,1,2.568,1,34693
431,21.936,342,1,2.472,1,11784
432,20.057,-344,0,2.853,1,10436
433,20.791,-76,0,2.182,1,24187
434,19.508,-545,0,1.606,1,24070
435,20.775,-82,0,1.561,0,13938
436,22.906,696,1,2.634,1,12672
437,19.184,-663,0,0.791,0,20790
438,19.171,-668,0,0.979,0,31990
439,19.839,-424,0,0.754,0,43306
440,21.736,269,1,1.667,1,8366
441,22.627,594,1,1.899,0,18988
442,21.647,236,1,3.411,1,39394
443,19.792,-441,0,1.599,0,28770
444,19.329,-610,0,0.256,1,29672
445,22.994,728,1,3.098,0,22286
446,21.258,94,1,1.355,1,36628
447,19.541,-533,0,3.255,1,27286
448,20.613,-141,0,1.976,0,31117
449,19.181,-664,0,2.209,0,22486
450,21.541,197,1,0.26,0,14112
451,20.717,-103,0,1.469,1,17001
452,19.284,-627,0,0.17,0,24629
453,19.844,-422,0,1.654,1,28771
454,19.97,-376,0,0.542,0,23587
455,21.232,85,1,2.472,1,23255
456,22.86,679,1,2.455,1,29030
457,22.772,647,1,4.149,1,23037
458,21.602,220,1,1.697,1,24992
459,19.934,-389,0,0.652,1,28518
460,19.745,-458,0,2.072,0,26790
461,22.947,711,1,4.146,1,30277
462,21.393,144,1,2.932,1,36380
463,20.934,-24,0,1.639,1,35218
464,19.584,-517,0,2.755,1,24277
465,19.826,-429,0,1.725,0,31316
466,19.954,-382,0,1.542,1,27099
467,19.709,-471,0,2.975,1,24174
468,19.888,-406,0,1.998,1,12082
469,20.057,-344,0,2.205,0,39131
470,20.917,-30,0,2.489,1,24384
471,19.288,-625,0,2.047,0,33202
472,21.06,22,1,3.454,0,27012
473,19.634,-499,0,0.645,1,25393
474,21.785,287,1,1.689,0,35665
475,19.138,-680,0,1.805,1,28082
476,19.666,-487,0,1.196,1,26267
477,21.48,175,1,2.171,0,29582
478,22.65,603,1,2.96,0,33252
479,22.756,641,1,3.367,0,17079
480,22.768,646,1,3.383,0,26594
481,20.739,-95,0,1.755,1,23918
482,22.063,388,1,2.953,1,9113
483,22.085,396,1,1.926,1,26334
484,20.678,-118,0,2.019,0,22029
485,22.015,371,1,3.0,1,26956
486,20.327,-246,0,0.799,0,18952
487,19.282,-627,0,2.129,0,23662
488,19.736,-462,0,1.667,1,27337
489,19.881,-409,0,0.75,1,23677
490,20.849,-55,0,2.116,1,21420
491,19.488,-552,0,2.328,0,32726
492,22.101,402,1,1.966,1,28698
493,20.166,-305,0,2.422,1,25322
494,20.992,-3,0,1.684,1,28412
495,20.884,-42,0,0.823,0,29602
496,22.48,541,1,2.185,0,19873
497,22.449,529,1,3.469,1,16309
498,20.221,-285,0,0.348,0,19230
499,20.548,-165,0,1.432,1,13980
500,20.432,-207,0,2.064,0,10697
501,22.308,478,1,2.632,1,20038
502,19.132,-682,0,2.287,0,31301
503,22.546,565,1,2.86,0,17686
504,19.692,-478,0,2.137,0,36526
505,19.836,-425,0,0.67,0,25561
506,20.907,-34,0,1.356,0,21051
507,21.83,303,1,3.356,1,22741
508,20.441,-204,0,0.769,0,25932
509,21.32,117,1,3.321,0,37759
510,22.282,468,1,2.703,1,13790
511,19.34,-606,0,0.884,1,28463
512,22.736,634,1,3.388,1,31147
513,19.317,-615,0,0.488,0,22636
514,19.612,-507,0,0.657,1,14023
515,19.427,-575,0,2.287,0,20738
516,22.32,482,1,3.82,1,41605
517,20.638,-132,0,0.711,1,9559
518,21.005,2,1,2.641,0,11519
519,19.11,-690,0,0.575,0,23408
520,20.923,-28,0,2.507,1,14199
521,20.899,-37,0,1.849,1,25534
522,19.283,-627,0,1.647,0,21961
523,21.338,123,1,0.963,1,28243
524,19.366,-597,0,1.63,1,28501
525,21.827,302,1,3.008,1,27130
526,20.113,-324,0,0.442,1,25736
527,19.528,-538,0,2.511,1,20410
528,22.06,387,1,1.574,1,19200
529,22.545,564,1,2.44,1,9968
530,20.155,-309,0,1.249,0,15606
531,19.781,-445,0,-0.05,1,22551
532,21.642,235,1,3.456,0,22505
533,22.13,413,1,4.748,0,24893
534,20.213,-287,0,1.696,0,37452
535,22.666,609,1,2.77,1,19101
536,19.057,-709,0,0.852,1,32760
537,20.186,-297,0,1.245,0,25728
538,21.026,9,1,1.88,0,24764
539,22.446,528,1,2.873,1,39985
540,21.026,10,1,3.561,1,29396
541,22.376,503,1,2.041,1,16784
542,22.386,506,1,4.865,0,30154
543,22.272,465,1,2.48,0,11994
544,21.495,181,1,1.522,0,31028
545,22.291,471,1,3.371,0,26074
546,19.093,-697,0,1.377,0,14083
547,20.371,-230,0,1.221,0,20979
548,22.326,484,1,3.545,0,26495
549,19.702,-474,0,0.176,1,31013
550,22.168,427,1,2.788,1,20431
551,22.157,423,1,3.019,0,17504
552,21.691,253,1,2.306,1,27553
553,20.713,-105,0,1.105,0,20314
554,19.311,-617,0,2.129,0,26604
555,19.176,-666,0,0.563,0,19014
556,20.695,-112,0,1.078,1,36678
557,19.814,-433,0,1.014,0,19697
558,21.079,29,1,2.174,0,42149
559,21.883,323,1,2.123,0,39296
560,21.755,276,1,2.697,0,26081
561,19.139,-680,0,0.144,0,26254
562,19.771,-449,0,2.062,0,19615
563,19.571,-522,0,1.428,1,10302
564,21.283,103,1,1.764,0,26599
565,20.545,-166,0,2.142,1,29684
566,21.434,159,1,1.377,0,10337
567,20.945,-20,0,0.726,1,19508
568,19.041,-716,0,0.587,0,28844
569,19.709,-471,0,0.537,1,15789
570,20.137,-315,0,2.189,0,30335
571,22.104,403,1,2.994,1,17740
572,22.58,577,1,3.119,1,21943
573,21.297,108,1,3.229,0,13861
574,21.604,221,1,4.582,0,10898
575,21.905,330,1,3.442,1,29842
576,22.703,622,1,2.543,1,12116
577,21.264,96,1,3.171,1,22659
578,21.562,205,1,2.167,0,18020
579,21.239,87,1,2.565,0,15074
580,19.016,-725,0,1.863,0,18628
581,20.849,-55,0,1.228,1,37544
582,19.956,-381,0,1.463,1,29725
583,20.09,-332,0,1.486,0,16787
584,19.151,-675,0,2.87,0,25358
585,19.765,-451,0,1.45,1,31234
586,19.381,-591,0,1.006,1,30529
587,20.25,-274,0,0.18,1,4408
588,22.817,664,1,2.499,1,13618
589,21.866,316,1,2.311,0,13986
590,22.185,433,1,2.39,1,16298
591,19.779,-446,0,2.043,1,20126
592,20.208,-289,0,2.288,1,33661
593,22.608,587,1,2.641,0,16672
594,21.6,219,1,4.504,0,21244
595,21.924,337,1,3.552,1,22898
596,21.185,67,1,3.125,1,28484
597,19.234,-645,0,2.378,0,25820
598,22.939,708,1,2.974,0,14756
599,19.209,-654,0,2.096,0,18588
600,22.174,429,1,2.34,1,31301
601,21.194,71,1,2.507,0,21244
602,21.205,75,1,1.102,1,28807
603,22.079,394,1,1.738,1,22354
604,22.772,647,1,2.584,1,34876
605,22.41,515,1,3.922,1,22765
606,19.281,-628,0,1.401,1,34136
607,20.035,-352,0,1.328,0,33764
608,22.88,687,1,1.766,0,29178
609,19.916,-396,0,1.799,0,33763
610,20.418,-213,0,2.308,0,13967
611,19.994,-368,0,1.809,1,14489
612,20.399,-219,0,1.721,1,16615
613,22.546,565,1,2.339,1,29347
614,21.674,246,1,3.343,0,15731
615,21.669,244,1,1.323,1,22521
616,21.608,222,1,1.387,1,11374
617,22.552,567,1,2.827,1,20968
618,22.172,428,1,3.143,0,17686
619,21.875,320,1,2.489,0,23093
620,22.991,727,1,3.149,1,35490
621,22.397,510,1,2.312,1,21762
622,20.536,-169,0,1.723,0,21692
623,19.27,-632,0,1.641,0,8240
624,20.607,-143,0,1.184,0,20684
625,21.243,89,1,2.373,0,8965
626,19.362,-598,0,1.304,0,23179
627,21.487,178,1,1.169,1,15443
628,22.251,457,1,3.726,0,22379
629,22.494,546,1,1.817,1,21424
630,20.991,-3,0,1.799,0,23385
631,19.881,-409,0,3.507,1,33488
632,20.713,-105,0,3.276,1,35741
633,20.278,-264,0,1.76,1,35029
634,19.921,-394,0,1.141,0,24107
635,21.92,336,1,2.916,0,21115
636,19.778,-446,0,1.072,1,24344
637,20.351,-237,0,3.788,0,21529
638,20.766,-86,0,2.093,1,16376
639,19.189,-662,0,0.582,1,17034
640,19.561,-526,0,1.865,0,37992
641,19.48,-555,0,0.121,0,27399
642,19.866,-414,0,1.662,0,32404
643,20.25,-274,0,2.546,0,23773
644,21.002,1,1,1.754,1,19022
645,19.147,-677,0,0.596,0,23793
646,21.454,166,1,1.684,1,37038
647,21.052,19,1,1.757,1,17225
648,21.999,365,1,1.082,0,12565
649,20.522,-175,0,2.871,0,12626
650,20.81,-69,0,1.331,1,25163
651,21.556,203,1,1.412,0,37347
652,21.501,183,1,3.805,0,22228
653,22.281,468,1,2.757,1,9160
654,21.045,16,1,2.825,1,27369
655,22.249,456,1,2.811,0,33133
656,20.958,-15,0,2.608,0,21826
657,20.78,-80,0,2.623,0,25007
658,22.978,722,1,2.934,1,29789
659,21.746,273,1,3.07,0,29238
660,22.617,590,1,3.444,0,14652
661,21.702,256,1,4.332,1,22351
662,19.532,-536,0,-0.366,0,12788
663,19.161,-672,0,2.169,0,22722
664,19.862,-416,0,1.054,1,31462
665,22.346,492,1,1.749,1,27273
666,22.304,476,1,1.697,0,8572
667,20.715,-104,0,2.826,0,42260
668,22.056,386,1,4.395,1,15641
669,19.783,-445,0,1.333,0,13578
670,22.541,563,1,3.66,0,29136
671,22.435,524,1,4.695,1,18287
672,22.377,503,1,2.337,1,28664
673,21.685,250,1,1.921,0,19030
674,22.202,439,1,3.214,1,9980
675,19.91,-398,0,1.868,1,26076
676,19.656,-491,0,0.686,1,28533
677,22.063,388,1,3.637,0,15462
678,20.899,-37,0,0.766,1,35979
679,21.587,214,1,2.32,0,33737
680,22.981,724,1,2.124,1,20896
681,21.084,31,1,1.619,1,47447
682,19.422,-576,0,-0.024,0,15051
683,19.345,-605,0,1.503,0,15220
684,22.165,425,1,2.233,1,15144
685,20.021,-358,0,1.613,0,21648
686,22.192,435,1,2.751,0,8897
687,20.628,-136,0,1.601,1,12617
688,22.365,499,1,2.76,0,23955
689,20.108,-326,0,-0.123,1,20385
690,20.796,-74,0,1.877,1,35239
691,21.183,67,1,3.463,0,30444
692,19.157,-673,0,1.737,0,20548
693,20.636,-133,0,0.115,0,18125
694,20.626,-137,0,3.229,0,34754
695,21.598,219,1,0.124,0,45960
696,22.122,410,1,3.877,0,16571
697,20.221,-285,0,1.199,1,21064
698,20.407,-216,0,0.315,0,31270
699,19.07,-705,0,0.687,0,27631
700,22.946,711,1,3.498,1,23349
701,20.538,-169,0,1.685,1,10140
702,19.472,-558,0,1.189,0,31733
703,20.252,-273,0,2.028,0,33521
704,21.214,78,1,2.094,0,33771
705,22.189,434,1,1.988,1,17582
706,19.271,-632,0,0.214,0,24946
707,20.878,-45,0,0.887,1,35104
708,21.954,349,1,3.253,1,13219
709,20.523,-174,0,1.55,0,30108
710,19.183,-664,0,1.962,1,28416
711,19.58,-519,0,1.205,1,40982
712,22.063,388,1,2.136,0,19529
713,22.199,438,1,4.789,0,26066
