state_id,state_name,teen_emp_2005,teen_emp_2006,teen_emp_2007,teen_emp_2008,teen_emp_2009,teen_emp_2010,teen_emp_2011,teen_emp_2012,teen_emp_2013,teen_emp_2014,teen_emp_2015,teen_emp_2016,teen_emp_2017,teen_emp_2018,teen_emp_2019
24,Mississippi,42.86,43.79,43.57,43.95,42.92,42.61,45.99,45.03,44.38,44.68,44.57,45.35,45.52,46.55,44.66
25,Missouri,45.6,47.11,45.78,46.73,46.27,47.55,47.66,47.19,47.25,48.59,47.75,46.82,48.56,47.56,48.04
26,Montana,44.25,42.6,43.87,43.78,44.62,44.31,45.11,45.99,44.76,44.15,44.39,45.99,46.97,46.27,46.7
27,Nebraska,41.4,40.54,41.76,43.76,41.34,40.76,42.58,42.35,43.08,41.66,43.09,44.09,43.11,43.84,41.47
28,Nevada,28.93,30.48,29.46,31.43,30.34,31.03,30.5,31.08,32.58,30.86,30.84,31.21,32.48,32.35,32.42
29,New Hampshire,39.41,39.67,39.45,38.5,39.73,39.5,41.28,41.38,39.37,40.94,40.74,41.06,40.8,41.15,42.63
30,New Jersey,41.26,41.27,42.02,41.55,42.08,41.65,43.81,43.23,43.03,44.55,42.68,44.44,44.14,44.37,41.34
31,New Mexico,54.16,52.69,52.89,52.6,52.32,53.21,55.0,55.01,53.76,55.68,54.82,56.15,56.17,54.79,54.85
32,New York,44.03,44.15,45.58,43.26,44.74,43.7,44.87,47.03,44.47,46.25,45.6,43.43,45.5,45.34,45.56
33,North Carolina,43.53,44.97,44.88,48.81,46.18,47.41,45.11,45.91,45.74,45.18,47.67,46.11,46.79,47.47,45.36
34,North Dakota,36.57,37.48,38.25,38.49,36.81,38.06,37.36,39.0,39.24,38.38,38.79,39.52,39.03,39.75,38.87
35,Ohio,41.3,40.37,39.45,40.6,39.62,41.85,43.37,40.74,42.27,40.82,42.61,42.52,42.21,42.84,42.21
36,Oklahoma,42.21,41.23,42.18,41.8,42.16,42.4,41.95,44.22,43.86,44.16,41.84,44.01,43.93,43.0,44.46
37,Oregon,42.91,43.27,44.38,43.85,43.96,43.81,44.44,45.16,44.36,44.25,43.81,45.91,42.99,45.72,44.93
38,Pennsylvania,37.49,38.22,37.91,37.63,38.15,38.54,38.41,37.64,38.37,38.56,39.68,37.15,38.14,37.72,38.85
39,Rhode Island,39.25,41.03,39.48,40.05,41.48,42.21,41.45,40.58,40.36,42.49,41.51,41.04,41.66,43.48,43.2
40,South Carolina,47.34,49.38,48.08,47.87,48.28,47.69,48.89,49.85,50.32,48.71,49.93,50.52,50.66,49.03,51.03
41,South Dakota,43.86,43.35,45.84,42.39,43.73,45.44,46.63,45.61,44.59,46.04,45.8,46.39,46.25,46.61,47.63
42,Tennessee,41.84,40.62,41.06,41.55,41.72,42.61,43.26,43.44,43.25,43.32,44.42,43.63,44.69,43.36,44.07
43,Texas,47.95,47.81,48.39,46.38,49.18,48.04,48.5,48.92,48.9,48.43,50.74,48.02,49.96,50.06,49.53
44,Utah,33.7,34.65,33.92,35.39,33.28,36.2,34.79,34.95,35.51,34.18,34.55,35.78,34.76,36.36,36.56
45,Vermont,39.1,38.06,39.4,39.97,39.25,39.92,40.15,39.19,41.34,40.58,39.27,39.71,40.93,39.69,41.36
46,Virginia,47.49,47.65,49.06,48.71,48.72,49.52,48.06,47.74,49.17,48.78,49.69,50.25,50.72,50.8,50.75
47,Washington,35.34,35.15,35.71,35.42,36.19,35.04,36.51,35.49,36.03,35.8,35.7,36.02,35.9,35.08,36.02
48,West Virginia,37.31,37.46,38.84,38.54,38.16,38.38,39.43,38.8,39.11,38.12,40.18,39.27,39.58,40.71,40.53
49,Wisconsin,41.16,41.46,41.22,40.98,42.18,41.35,40.73,42.73,42.03,42.75,43.9,44.1,42.02,43.34,42.76
50,Wyoming,37.71,37.94,37.84,39.72,38.2,38.2,37.6,37.92,38.91,38.73,38.36,39.13,39.71,38.81,40.33
