school_id,enrollment,class_size,test_score,pct_disadvantaged
284,156,39.0,79.5,35.6
285,105,35.0,60.9,30.1
286,143,35.8,69.9,36.9
287,172,34.4,70.6,50.0
288,45,22.5,71.2,43.8
289,106,35.3,66.0,56.5
290,26,26.0,81.2,40.1
291,165,33.0,78.0,50.5
292,151,37.8,69.9,40.4
293,64,32.0,72.1,53.8
294,136,34.0,86.5,41.8
295,39,39.0,70.5,51.5
296,24,24.0,72.9,39.7
297,26,26.0,90.1,47.6
298,173,34.6,71.2,46.0
299,149,37.2,75.8,46.2
300,168,33.6,62.8,40.0
301,64,32.0,72.3,52.2
302,193,38.6,66.1,64.1
303,150,37.5,76.9,47.2
304,179,35.8,79.3,39.8
305,73,36.5,78.4,59.1
306,85,28.3,80.2,48.4
307,74,37.0,57.1,37.8
308,46,23.0,74.0,56.4
309,26,26.0,78.4,47.5
310,95,31.7,69.8,53.0
311,191,38.2,62.4,33.7
312,131,32.8,77.4,35.2
313,111,37.0,76.4,53.4
314,151,37.8,65.3,49.0
315,69,34.5,72.2,32.6
316,166,33.2,72.5,50.0
317,113,37.7,69.1,52.3
318,58,29.0,76.0,23.5
319,89,29.7,76.0,57.7
320,20,20.0,90.7,56.8
321,24,24.0,78.1,50.8
322,104,34.7,72.9,35.5
323,184,36.8,51.1,45.3
324,179,35.8,64.4,37.0
325,50,25.0,85.6,24.5
326,166,33.2,84.0,46.0
327,40,40.0,66.5,48.5
328,120,40.0,59.1,55.2
329,115,38.3,62.9,24.4
330,145,36.2,75.6,58.0
331,122,30.5,70.5,44.8
332,154,38.5,74.8,52.5
333,134,33.5,83.4,41.3
334,88,29.3,73.8,43.5
335,175,35.0,67.7,50.8
336,192,38.4,71.2,52.0
337,55,27.5,83.8,39.1
338,133,33.2,61.4,33.2
339,139,34.8,67.6,39.8
340,105,35.0,67.5,28.3
341,130,32.5,83.9,44.7
342,73,36.5,70.8,51.3
343,25,25.0,74.0,28.3
344,184,36.8,84.3,54.6
345,176,35.2,73.5,41.9
346,54,27.0,84.3,46.7
347,94,31.3,71.0,47.5
348,109,36.3,58.9,37.5
349,77,38.5,78.8,55.6
350,157,39.2,86.0,48.8
351,189,37.8,72.3,44.3
352,32,32.0,72.4,50.8
353,100,33.3,76.4,57.6
354,159,39.8,65.1,52.7
355,37,37.0,90.1,43.1
356,116,38.7,74.9,57.9
357,149,37.2,82.1,50.3
358,89,29.7,80.9,44.6
359,151,37.8,80.1,39.4
360,171,34.2,66.7,51.7
361,57,28.5,73.7,49.6
362,134,33.5,74.2,44.9
363,54,27.0,72.6,44.8
364,142,35.5,74.9,50.8
365,30,30.0,70.2,41.2
366,21,21.0,83.6,54.3
367,139,34.8,69.3,51.6
368,34,34.0,74.2,39.4
369,108,36.0,72.6,45.3
370,124,31.0,80.0,49.6
371,50,25.0,71.4,33.9
372,133,33.2,62.9,41.2
373,127,31.8,73.4,57.4
374,176,35.2,65.5,42.5
375,122,30.5,73.9,44.6
376,24,24.0,87.5,38.4
377,108,36.0,62.7,32.4
378,147,36.8,75.7,47.8
379,60,30.0,75.4,40.3
380,176,35.2,73.8,42.2
381,59,29.5,73.1,46.8
382,172,34.4,92.3,35.2
383,87,29.0,69.6,40.9
384,193,38.6,64.5,57.9
385,163,32.6,71.0,41.2
386,183,36.6,68.8,39.7
387,40,40.0,64.3,59.1
388,103,34.3,69.4,41.1
389,33,33.0,69.2,59.4
390,81,27.0,89.0,28.8
391,52,26.0,78.1,43.7
392,175,35.0,67.7,37.4
393,117,39.0,65.8,53.6
394,97,32.3,67.0,56.8
395,115,38.3,66.4,45.4
396,142,35.5,72.2,32.5
397,55,27.5,67.6,50.8
398,63,31.5,81.5,40.2
399,150,37.5,70.3,50.0
400,145,36.2,74.0,38.2
401,58,29.0,89.0,46.1
402,45,22.5,82.1,32.0
403,137,34.2,82.3,35.9
404,185,37.0,73.2,53.3
405,99,33.0,67.8,40.2
406,47,23.5,76.8,37.8
407,192,38.4,77.0,36.4
408,126,31.5,68.5,35.1
409,119,39.7,73.0,37.6
410,69,34.5,74.6,52.0
411,23,23.0,73.1,53.7
412,84,28.0,75.6,27.3
413,112,37.3,74.5,33.9
414,41,20.5,88.7,36.7
415,117,39.0,72.7,50.3
416,141,35.2,69.6,49.0
417,91,30.3,76.9,42.1
418,33,33.0,72.4,26.7
419,157,39.2,62.6,47.6
420,66,33.0,78.8,44.4
421,121,30.2,82.5,36.2
422,163,32.6,76.8,51.5
423,114,38.0,77.7,46.7
424,103,34.3,73.4,55.4
425,82,27.3,64.6,33.4
426,72,36.0,79.6,59.7
427,166,33.2,83.6,36.8
428,54,27.0,76.7,51.9
429,97,32.3,72.9,48.6
430,175,35.0,71.2,51.8
431,20,20.0,72.7,29.3
432,172,34.4,69.9,40.5
433,106,35.3,65.5,57.0
434,160,40.0,67.1,54.9
435,42,21.0,90.1,53.6
436,72,36.0,77.2,50.5
437,163,32.6,58.9,35.9
438,44,22.0,77.8,38.8
439,143,35.8,66.1,45.6
440,44,22.0,73.4,47.1
441,98,32.7,74.7,51.0
442,119,39.7,83.1,61.1
443,142,35.5,73.7,60.9
444,53,26.5,75.2,40.9
445,136,34.0,61.7,46.0
446,35,35.0,67.4,52.4
447,154,38.5,68.3,53.3
448,108,36.0,71.4,44.7
449,122,30.5,73.7,35.5
450,191,38.2,81.4,42.3
451,179,35.8,81.1,36.3
452,159,39.8,82.8,59.6
453,37,37.0,78.0,40.6
454,65,32.5,70.5,52.0
455,34,34.0,66.1,40.9
456,72,36.0,64.0,47.9
457,123,30.8,79.8,43.0
458,113,37.7,78.3,37.9
459,138,34.5,75.2,56.9
460,67,33.5,71.3,42.3
461,94,31.3,68.7,41.8
462,107,35.7,79.8,38.0
463,57,28.5,83.5,36.0
464,65,32.5,68.5,36.4
465,173,34.6,82.4,45.3
466,94,31.3,79.5,46.1
467,182,36.4,69.0,33.0
468,102,34.0,82.9,56.5
469,50,25.0,81.0,40.5
470,31,31.0,72.3,39.0
471,101,33.7,75.0,30.8
472,197,39.4,66.8,32.2
473,188,37.6,82.1,35.4
474,149,37.2,62.2,49.2
475,165,33.0,73.1,44.3
476,157,39.2,73.7,40.7
477,29,29.0,69.3,21.0
478,53,26.5,90.1,32.5
479,65,32.5,78.5,34.3
480,135,33.8,81.6,42.8
481,50,25.0,79.6,36.2
482,43,21.5,78.6,40.2
483,95,31.7,84.4,46.2
484,58,29.0,72.7,48.9
485,139,34.8,69.5,37.9
486,151,37.8,73.8,33.1
487,27,27.0,75.1,30.8
488,46,23.0,77.7,41.1
489,33,33.0,79.7,43.6
490,66,33.0,69.1,30.7
491,157,39.2,86.3,45.1
492,189,37.8,78.6,50.0
493,159,39.8,64.1,48.7
494,130,32.5,76.0,48.4
495,136,34.0,69.1,48.8
496,64,32.0,74.7,41.1
497,182,36.4,86.7,48.0
498,166,33.2,79.5,54.5
499,44,22.0,90.7,33.7
500,111,37.0,62.4,30.5
